Kelas,Hari,Jam Kuliah,Waktu,Kode MK,Mata Kuliah,Pengampu,Ruang,Kode dosen
LT 1A,Senin,1,07.00 - 07.45,331-241-109,Rancangan Instalasi Listrik,"Drs. Juwarta, M.M.",LabTim,JW
LT 1A,Senin,2,07.45 - 08.30,331-241-109,Rancangan Instalasi Listrik,"Drs. Juwarta, M.M.",LabTim,JW
LT 1A,Senin,3,08.30 - 09.15,331-241-109,Rancangan Instalasi Listrik,"Drs. Juwarta, M.M.",LabTim,JW
LT 1A,Senin,ISTIRAHAT,ISTIRAHAT,,#N/A,#N/A,,
LT 1A,Senin,4,09.35 - 10.20,331-241-109,Rancangan Instalasi Listrik,"Drs. Juwarta, M.M.",LabTim,JW
LT 1A,Senin,5,10.20 - 11.05,331-241-109,Rancangan Instalasi Listrik,"Drs. Juwarta, M.M.",LabTim,JW
LT 1A,Senin,6,11.05 - 11.50,331-241-109,Rancangan Instalasi Listrik,"Drs. Juwarta, M.M.",LabTim,JW
LT 1A,Senin,ISTIRAHAT,ISTIRAHAT,,#N/A,"#N/A",,
LT 1A,Senin,7,12.30 - 13.15,331-241-105,Fisika Listrik,"Friska Ayu Fitriani Sugiono, S.Si., M.T",GKT.7/10,FA
LT 1A,Senin,8,13.15 - 14.00,331-241-105,Fisika Listrik,"Friska Ayu Fitriani Sugiono, S.Si., M.T",GKT.7/10,FA
LT 1A,Senin,9,14.00 - 14.45,331-241-105,Fisika Listrik,"Friska Ayu Fitriani Sugiono, S.Si., M.T",GKT.7/10,FA
LT 1A,Selasa,1,07.00 - 07.45,331-241-108,Praktek Dasar Mekanik,"Aji Hari Riyadi, S.T., M.T.",WST,AHR
LT 1A,Selasa,2,07.45 - 08.30,331-241-108,Praktek Dasar Mekanik,"Aji Hari Riyadi, S.T., M.T.",WST,AHR
LT 1A,Selasa,3,08.30 - 09.15,331-241-108,Praktek Dasar Mekanik,"Aji Hari Riyadi, S.T., M.T.",WST,AHR
LT 1A,Selasa,ISTIRAHAT,ISTIRAHAT,,#N/A,"#N/A",,
LT 1A,Selasa,4,09.35 - 10.20,331-241-108,Praktek Dasar Mekanik,"Aji Hari Riyadi, S.T., M.T.",WST,AHR
LT 1A,Selasa,5,10.20 - 11.05,331-241-108,Praktek Dasar Mekanik,"Aji Hari Riyadi, S.T., M.T.",WST,AHR
LT 1A,Selasa,6,11.05 - 11.50,331-241-108,Praktek Dasar Mekanik,"Aji Hari Riyadi, S.T., M.T.",WST,AHR
LT 1A,Selasa,ISTIRAHAT,ISTIRAHAT,,#N/A,"#N/A",,
LT 1A,Selasa,7,12.30 - 13.15,331-241-101,Alat Ukur & Pengukuran Listrik,"Achmad Hardito,B.Tech , M.Kom",SBI/08,AH
LT 1A,Selasa,8,13.15 - 14.00,331-241-101,Alat Ukur & Pengukuran Listrik,"Achmad Hardito,B.Tech , M.Kom",SBI/08,AH
LT 1A,Selasa,9,14.00 - 14.45,331-241-101,Alat Ukur & Pengukuran Listrik,"Achmad Hardito,B.Tech , M.Kom",SBI/08,AH
LT 1A,Rabu,1,07.00 - 07.45,331-241-104,Elektronika Analog,"Lilik Eko Nuryanto, B.Eng., M.Kom.",SBI/08,LE
LT 1A,Rabu,2,07.45 - 08.30,331-241-104,Elektronika Analog,"Lilik Eko Nuryanto, B.Eng., M.Kom.",SBI/08,LE
LT 1A,Rabu,3,08.30 - 09.15,331-241-104,Elektronika Analog,"Lilik Eko Nuryanto, B.Eng., M.Kom.",SBI/08,LE
LT 1A,Rabu,5,10.20 - 11.05,331-241-107,Kalkulus,"Dra. Endang Triyani, M.Pd.",SBI/09,ET
LT 1A,Rabu,6,11.05 - 11.50,331-241-107,Kalkulus,"Dra. Endang Triyani, M.Pd.",SBI/09,ET
LT 1A,Rabu,ISTIRAHAT,ISTIRAHAT,,#N/A,"#N/A",,
LT 1A,Rabu,7,12.30 - 13.15,331-241-107,Kalkulus,"Dra. Endang Triyani, M.Pd.",SBI/09,ET
LT 1A,Rabu,8,13.15 - 14.00,331-241-107,Kalkulus,"Dra. Endang Triyani, M.Pd.",SBI/09,ET
LT 1A,Rabu,9,14.00 - 14.45,331-241-106,Gambar Teknik,"Akhmad Jamaah, S.T., M.Eng.",labGbr,AJ
LT 1A,Rabu,10,14.45 - 15.30,331-241-106,Gambar Teknik,"Akhmad Jamaah, S.T., M.Eng.",labGbr,AJ
LT 1A,Rabu,ISTIRAHAT,ISTIRAHAT,,#N/A,"#N/A",,
LT 1A,Rabu,11,16.00 - 16.45,331-241-106,Gambar Teknik,"Akhmad Jamaah, S.T., M.Eng.",labGbr,AJ
LT 1A,Rabu,12,16.45 - 17.30,331-241-106,Gambar Teknik,"Akhmad Jamaah, S.T., M.Eng.",labGbr,AJ
LT 1A,Kamis,1,07.00 - 07.45,331-241-103,Dasar Instalasi Listrik,"Adi Wasono, B.Eng., M.Eng.",MulMed,AW
LT 1A,Kamis,2,07.45 - 08.30,331-241-103,Dasar Instalasi Listrik,"Adi Wasono, B.Eng., M.Eng.",MulMed,AW
